eventId,personId,name,average_seconds,country,rank_in_event
555,2017SANK04,Vishwa Sankar,46.86,United States,80
555,2018THOM29,Carter Thomas,47.07,United States,81
555,2022PORE01,Siddhesh Pore,47.08,India,82
555,2009HAYS01,Kevin Hays,47.11,United States,83
555,2017CHAM09,Cham J. Chambers,47.16,United Kingdom,84
555,2019SHAY01,Yinzhi Sha (???),47.17,China,85
555,2021PHIL05,Nathan Phillips,47.28,United States,86
555,2013EGDA02,Martin Vëdele Egdal,47.3,Denmark,87
555,2017RAND06,Ari Randers-Pehrson,47.33,United States,88
555,2016YONG02,Tristan Chua Yong,47.39,Singapore,89
555,2017YEHM01,Morgan Yeh,47.4,Canada,90
555,2016PILA03,Ryan Pilat,47.41,United States,91
555,2016EPST02,David Epstein,47.46,Australia,92
555,2020TAOR01,Richard Yiheng Tao,47.52,New Zealand,93
555,2015TELL01,Pedro Alejandro Condo Tellez,47.58,Peru,94
555,2016SMUL01,Mika Smulders,47.66,Netherlands,95
555,2018CHOE02,Ethan Cho,47.82,United States,96
555,2016CHEU04,Andy Mok Man Cheuk (???),47.94,Hong Kong,
555,2016GONZ52,Gabriel Santiago Velez Gonzalez,47.99,Colombia,98
555,2019YURU02,Rui Yu (??),48,Chinese Taipei,99
555,2021SKOW01,Maciej Skowro?ski,48.05,Poland,100
555bf,2016CHAP04,Stanley Chapel,147.63,United States,1
555bf,2013LINK01,Kaijun Lin (???),169.17,China,2
555bf,2017FENG10,Hill Pong Yong Feng,189.05,Malaysia,3
555bf,2019HIRS01,Ezra Hirschi,191.65,Switzerland,4
555bf,2019ECKE02,Ryan Eckersley,202.95,United Kingdom,5
555bf,2016SIGG01,Graham Siggins,217.44,United States,6
555bf,2019WANZ21,Zhe Wang (??),235.69,China,7
555bf,2013WALL03,Daniel Wallin,247.29,Sweden,8
555bf,2021TRIP01,Michael Tripodi,258.48,Australia,9
555bf,2017DEBS01,Adrian D?bski,265.46,Poland,10
555bf,2013NELS01,Tom Nelson,276.24,New Zealand,11
555bf,2017GUTM01,Manuel Gutman,276.66,Argentina,12
555bf,2016PARK10,Yeon Kyun Park (???),296.25,Republic of Korea,13
555bf,2015CHER07,Tommy Cherry,300.41,United States,14
555bf,2014SCHO02,Cale Schoon,300.63,United States,15
555bf,2015ALEK01,Grigorii Alekseev,314.17,Russia,16
555bf,2014FRIT02,Oliver Fritz,314.47,Germany,17
555bf,2018SHEN07,Mengfei Shen (???),343.93,China,18
555bf,2012STRA02,Roman Strakhov,349.77,Russia,19
555bf,2007HESS01,Rowe Hessler,357.86,United States,20
555bf,2019CSEN01,B†lint Cseng?,361.9,Hungary,21
555bf,2016XUWE02,Sora Wenjie Xu (???),364.03,China,22
555bf,2022STRA10,Thomas Strasser,367.33,Austria,23
555bf,2007LUJI01,Jia-Hong Lu (???),368.43,Chinese Taipei,24
555bf,2016PRZY01,Kamil Przybylski,370.54,Poland,25
555bf,2022WANG06,Daniel Wang,377.06,Australia,26
555bf,2021PISK01,Karol Piskorek,378.5,Poland,27
555bf,2013EGDA02,Martin Vëdele Egdal,389.49,Denmark,28
555bf,2019KOBE03,Elliott Kobelansky,395.26,Canada,29
555bf,2014BOYA01,Mark Boyanowski,404.31,United States,30
555bf,2023GAOJ02,Joshua Gao,417.52,United States,31
555bf,2007ENDR01,Marcell Endrey,425.77,Hungary,32
555bf,2016MART29,Artyom Martirosov,441.73,Russia,33
555bf,2019EGGI02,Charlie Eggins,442.11,Australia,34
555bf,2023LOPE09,Jordi LleixÖ L¢pez,445.14,Spain,35
555bf,2016JEON02,Jaehyun Jeong (???),456.43,Republic of Korea,36
555bf,2017SWOR01,Noah Swor,457.81,United States,37
555bf,2014GARC27,Arthur Garcin,462.13,France,38
555bf,2016CHAN25,Theodore Chan,479.47,Singapore,39
555bf,2015QUAN03,Ng Jia Quan (???),479.69,Malaysia,40
555bf,2017SEMO02,Marcos Ferreira Semolini,484.22,Brazil,41
555bf,2016KRAF01,Noah Kraft,495.95,Germany,42
555bf,2015BUAT01,Witali Bu?atow,499.12,Poland,43
555bf,2016NGAN02,Michael Ngan (???),500.39,Hong Kong,
555bf,2010SHIX01,Xin Shi (??),520.53,China,45
555bf,2012HALE01,Callum Hales-Jepp,524.52,United Kingdom,46
555bf,2016FANG01,Shenghai Fang (???),529.77,China,47
555bf,2018BLOC01,Jonathan Blîcher,532.07,Germany,48
555bf,2009LIUE01,Evan Liu,542.82,United States,49
555bf,2023LIUK02,Kevin Liu,545.19,United States,50
555bf,2015KUCA01,Carter Kucala,552.85,United States,51
555bf,2011BANS02,Shivam Bansal,555.68,India,52
555bf,2011GRIT01,Oleg Gritsenko,555.79,Russia,53
555bf,2017KLOS01,Willem Klose,557.09,Germany,54
555bf,2017SUNC02,Christopher Sun,557.36,United States,55
555bf,2013GHOD01,Abhijeet Ghodgaonkar (?????? ????????),572.87,India,56
555bf,2011TRON02,Sebastiano Tronto,584.13,Italy,57
555bf,2018GONZ30,Julian Alejandro Forero Gonzalez,588.54,Colombia,58
555bf,2015HUAN48,Cary Huang,602,United States,59
555bf,2010CHAN20,Nevins Chan Pak Hoong (???),610,Malaysia,60
555bf,2010BENT01,Jan Bentlage,615,Germany,61
555bf,2015FUSH01,Firstian Fushada (???),630,Indonesia,62
555bf,2017GARR05,Luke Garrett,645,United States,63
555bf,2013SATO01,Shiori Yanai (????),648,Japan,64
555bf,2022CHIA04,Luca Chiandotto,648,Italy,65
555bf,2017PIWA01,Wayne Pi,651,Chinese Taipei,66
555bf,2022ANNA01,Greehith Annabathina,655,India,67
555bf,2012YANA01,Taku Yanai (???),659,Japan,68
555bf,2013LANG03,Mason Langenderfer,661,United States,69
555bf,2021LIUZ07,Zijun Liu (???),696,China,70
555bf,2016HORV04,Mih†ly Horv†th,707,Hungary,71
555bf,2019BANG01,Andrew Tan Jing Bang,719,Singapore,72
555bf,2020SCHL01,Katharina Schlomberg,747,Germany,73
555bf,2016BRIJ01,Abner Brijesh,749,United States,74
555bf,2005KOCZ01,Istv†n Kocza,751,Hungary,75
555bf,2017MEYS02,Cedric Meysing,772,Germany,76
555bf,2016PILA03,Ryan Pilat,781,United States,77
555bf,2007HUGH01,Mike Hughey,782,United States,78
555bf,2014MILE01,Patryk Milewczyk,784,Poland,79
555bf,2015MACK06,Zeke Mackay,789,United States,80
555bf,2012FUJI01,Hiroto Fujita (????),789,Japan,81
555bf,2016AMBE02,Dieter Amberger,793,Austria,82
555bf,2016WHIT16,Jason White,804,United States,83
555bf,2018WROT01,Brayden Wroten,814,United States,84
555bf,2014LEZA02,Bruno Lezama,818,Uruguay,85
555bf,2011FERA01,Joshua Feran,828,United States,86
555bf,2010UTOM01,Vincent Hartanto Utomo,836,Indonesia,87
555bf,2012LAUR02,Anthony Lauro,836,United States,88
555bf,2014KOUL01,Sukant Koul,840,India,89
555bf,2022BENS01,Nathan Benson,847,United States,90
555bf,2018SCAL02,Claudio Fabrizio Scalia,853,Italy,91
555bf,2017SIAU02,Max Siauw,867,United States,92
555bf,2016SOON01,Jareth Soong Ying Rui (???),872,Singapore,93
555bf,2014MACE02,Fernando Israel Z£§iga Macedo,875,Mexico,94
555bf,2021LAMP01,Elias Lampert,875,Austria,95
555bf,2022WADH02,Ashwyn Wadhawan,877,United Kingdom,96
555bf,2015SANC18,Josete S†nchez,877,Spain,97
555bf,2016DAVI02,Ethan Davis,877,United States,98
555bf,2022MELE01,Angelo Melera,881,Switzerland,99
555bf,2017XUYO01,Yonghao Xu (???),892,China,100
666,2012PARK03,Max Park,65.66,United States,1
666,2013NAHM01,Seung Hyuk Nahm (???),66.46,Republic of Korea,2
666,2019HUNG16,?? Quang H?ng,67.77,Vietnam,3
666,2019TARA09,Timofei Tarasenko,70.57,Russia,4
666,2016KOLA02,Tymon Kolasi?ski,70.76,Poland,5
666,2016WUZI04,Ziyu Wu (???),71.08,China,6
666,2022KAOE01,Emmanuel Kao,71.85,Singapore,7
666,2018LICH05,Henry Lichner,72.24,United States,8
666,2016HUNG08,Lim Hung (??),72.53,Malaysia,9
666,2012BEAH01,Ciar†n Beahan,72.65,Ireland,10
666,2018ELLA01,Omar Ellabban,72.97,Canada,11
666,2017PARK05,DongSoo Park (???),75.1,Republic of Korea,12
666,2018BERE01,J†nos Bereczki,75.83,Romania,13
666,2018ZIMM02,Mark Zimmermann,76.01,Germany,14
666,2009ZEMD01,Feliks Zemdegs,76.08,Australia,15
666,2012ZHAN08,Anyu Zhang (???),76.91,China,16
666,2015LEON02,Ivan Li Ka Leong (???),77.52,Hong Kong,
666,2018TUNG05,Tr??ng Kh†nh Tóng,78.09,Vietnam,18
666,2015WANG09,Kai-Wen Wang (???),78.1,Chinese Taipei,19
666,2018GRAH05,Kate Grahame,78.35,United States,20
666,2017SARE03,Arhaan Sareen,78.48,Canada,21
666,2016PFEI01,Jack Pfeifer,78.9,United States,22
666,2012PONC02,Patrick Ponce,78.95,United States,23
666,2015FUSH01,Firstian Fushada (???),79.29,Indonesia,24
666,2015DELA05,Richard Delacoste,79.86,Switzerland,25
666,2019ZENG10,Wei-Ming Zeng (???),80.38,Chinese Taipei,26
666,2016INAB01,Matty Hiroto Inaba,80.87,United States,27
666,2018CHOE02,Ethan Cho,80.93,United States,28
666,2009HAYS01,Kevin Hays,81.24,United States,29
666,2015WEIB03,Benjamin Wei,81.59,United States,30
666,2021DUNA01,Brendyn Dunagan,82.02,United States,31
666,2016GONZ52,Gabriel Santiago Velez Gonzalez,82.04,Colombia,32
666,2017PALI04,Inigo Miguel B. Palisoc,82.23,Philippines,33
666,2017KWAN05,Burno Li Chak Kwan (???),82.5,Hong Kong,
666,2017SANK04,Vishwa Sankar,82.51,United States,35
666,2017SIAU02,Max Siauw,82.6,United States,36
666,2018NGHA02,Hayden Ng (???),82.78,Australia,37
666,2017GARR05,Luke Garrett,82.86,United States,38
666,2019ZHOU51,Zhangshuai Zhou (???),82.92,China,39
666,2019YANG94,Cian-Jyun Yang (???),83.11,Chinese Taipei,40
666,2017NOKE01,Jacob Nokes,83.46,United States,41
666,2013GERH01,Kevin Gerhardt,83.54,Germany,42
666,2018RUSH01,Daniel Rush,83.64,South Africa,43
666,2022PART02,Daniel Partridge,83.95,United Kingdom,44
666,2016LIJE01,Jeffrey Li,84.09,United States,45
666,2010KADD01,Abdelhak Kaddour,84.55,France,46
666,2016REGO01,Sheldon Rego,84.59,India,47
666,2018BEHR01,Roxy Behrle,84.7,United States,48
666,2016CHEU04,Andy Mok Man Cheuk (???),84.8,Hong Kong,
666,2017FENG09,Yu Feng (??),84.8,China,50
666,2016NUNE11,Brandon Nunez,85.13,United States,51
666,2016ROLZ01,Alwin Rîlz,85.3,Switzerland,52
666,2021PHIL05,Nathan Phillips,85.52,United States,53
666,2022BHUW01,Hitesh Kumar Bhuwalka,85.55,India,54
666,2018THOM29,Carter Thomas,85.61,United States,55
666,2012HUAN12,Ping-Yueh Huang (???),85.66,Chinese Taipei,56
666,2017GOLU01,Theo Goluboff,85.87,Argentina,57
666,2015WANG46,Shih-Hao Wang (???),85.87,Chinese Taipei,58
666,2019RAMO05,Dwyane Ramos,85.88,New Zealand,59
666,2009KONV01,Asia Konvittayayotin (?????? ???????????),85.99,Thailand,60
666,2015MOHA10,Varun Mohanraj,86.24,United States,61
666,2019YURU02,Rui Yu (??),86.31,Chinese Taipei,62
666,2017MAND13,Francisco Moraes Mandalozzo,86.32,Brazil,63
666,2013EGDA02,Martin Vëdele Egdal,86.43,Denmark,64
666,2018SHIN08,Minkyu Shin (???),86.44,Republic of Korea,65
666,2017CHAM09,Cham J. Chambers,86.53,United Kingdom,66
666,2015XION03,Max Xiong (???),86.63,Canada,67
666,2015XION03,Max Xiong (???),86.63,China,67
666,2011MAHT02,Natthaphat Mahtani (??????? ?? ??????),86.66,Thailand,68
666,2023BAIR02,Ty Baird,86.77,United States,69
666,2017HUAN77,Junliang Huang (???),86.97,China,70
666,2017KORH01,Lauri Korhonen,87.02,Finland,71
666,2017SUNC02,Christopher Sun,87.12,United States,72
666,2010WEYE02,Sebastian Weyer,87.19,Germany,73
666,2021BACK01,Jack Larsson Backsell,87.25,Sweden,74
666,2018DULL01,Twan Dullemond,87.27,Netherlands,75
666,2018KWON01,Do Hyun Kwon (???),87.3,Republic of Korea,76
666,2016YONG02,Tristan Chua Yong,87.37,Singapore,77
666,2017SOUL02,Cameron Soulagnet,87.39,United States,78
666,2015OAKK01,Kunal Oak,87.4,India,79
666,2023CHEC12,Chongkui Chen (???),87.4,China,80
666,2019RODR11,Diego Rodriguez-Ramirez,87.41,Canada,81
666,2015MAJE01,Marek Majerik,87.45,Slovakia,82
666,2016SING33,Pahul Singh,87.74,Canada,83
666,2010WUIF01,Yi-Fan Wu (???),87.89,Chinese Taipei,84
666,2014MEND02,Alexis Rodrigo Cazu Mendoza,87.93,Mexico,85
666,2023THIR06,Dhruv Thirumalairajan,88.19,India,86
666,2018WALA01,Max Walaszek,88.31,United States,87
666,2015LARS04,Kim Roger Haraldsen,88.36,Norway,88
666,2019BREA02,Silas Breault,88.38,United States,89
666,2015TELL01,Pedro Alejandro Condo Tellez,88.4,Peru,90
666,2018ALAM08,Leon Marcell Alamanda,88.52,Indonesia,91
666,2019SHAY01,Yinzhi Sha (???),88.53,China,92
666,2014JAYE01,Eli Jay,88.57,United Kingdom,93
666,2012TYCK01,Luke Tycksen,88.62,United States,94
666,2015ANDA01,Daryl Tan Hong An,88.62,Singapore,95
666,2016EPST02,David Epstein,88.65,Australia,96
666,2021EYLE01,Henry Eyles,88.66,New Zealand,97
666,2012WENI01,Ivan Lew Yi Wen (???),88.76,Malaysia,98
666,2016CHAP04,Stanley Chapel,88.82,United States,99
666,2017TRAN25,Celine Tran,88.89,Norway,100
777,2012PARK03,Max Park,99.68,United States,1
777,2022KAOE01,Emmanuel Kao,101.24,Singapore,2
777,2016WUZI04,Ziyu Wu (???),102.72,China,3
777,2016HUNG08,Lim Hung (??),104.46,Malaysia,4
777,2016KOLA02,Tymon Kolasi?ski,104.78,Poland,5
777,2013NAHM01,Seung Hyuk Nahm (???),105.24,Republic of Korea,6
777,2017PARK05,DongSoo Park (???),107.32,Republic of Korea,7
777,2018LICH05,Henry Lichner,109.55,United States,8
777,2019TARA09,Timofei Tarasenko,110.73,Russia,9
777,2012BEAH01,Ciar†n Beahan,110.94,Ireland,10
777,2012ZHAN08,Anyu Zhang (???),112.46,China,11
777,2019YANG94,Cian-Jyun Yang (???),113.21,Chinese Taipei,12
777,2016PFEI01,Jack Pfeifer,114.45,United States,13
777,2018ZIMM02,Mark Zimmermann,114.53,Germany,14
777,2019HUNG16,?? Quang H?ng,114.82,Vietnam,15
777,2018ELLA01,Omar Ellabban,114.84,Canada,16
777,2018BERE01,J†nos Bereczki,115.84,Romania,17
777,2009HAYS01,Kevin Hays,116.03,United States,18
777,2016LIJE01,Jeffrey Li,117.26,United States,19
777,2015WEIB03,Benjamin Wei,117.74,United States,20
777,2015WANG09,Kai-Wen Wang (???),118.93,Chinese Taipei,21
777,2019ZHOU51,Zhangshuai Zhou (???),119.31,China,22
777,2015FUSH01,Firstian Fushada (???),119.32,Indonesia,23
777,2018TUNG05,Tr??ng Kh†nh Tóng,120.62,Vietnam,24
777,2009ZEMD01,Feliks Zemdegs,120.63,Australia,25
777,2016NIJU01,Chun-Pao Ni (???),120.7,Chinese Taipei,26
777,2023CHEC12,Chongkui Chen (???),121.22,China,27
777,2015DELA05,Richard Delacoste,121.51,Switzerland,28
777,2019ZENG10,Wei-Ming Zeng (???),121.55,Chinese Taipei,29
777,2015LEON02,Ivan Li Ka Leong (???),121.66,Hong Kong,
777,2018GRAH05,Kate Grahame,121.97,United States,31
777,2009KONV01,Asia Konvittayayotin (?????? ???????????),123.42,Thailand,32
777,2017NOKE01,Jacob Nokes,124.21,United States,33
777,2017SARE03,Arhaan Sareen,124.43,Canada,34
777,2017SANK04,Vishwa Sankar,124.45,United States,35
777,2015XION03,Max Xiong (???),124.74,Canada,36
777,2015XION03,Max Xiong (???),124.74,China,36
777,2017PALI04,Inigo Miguel B. Palisoc,125.03,Philippines,37
777,2016NUNE11,Brandon Nunez,125.44,United States,38
777,2014MEND02,Alexis Rodrigo Cazu Mendoza,125.58,Mexico,39
777,2021PHIL05,Nathan Phillips,125.67,United States,40
777,2014JAYE01,Eli Jay,125.69,United Kingdom,41
777,2018RUSH01,Daniel Rush,125.71,South Africa,42
777,2012HUAN12,Ping-Yueh Huang (???),125.76,Chinese Taipei,43
777,2018NGHA02,Hayden Ng (???),126.13,Australia,44
777,2019YURU02,Rui Yu (??),126.14,Chinese Taipei,45
777,2016GONZ52,Gabriel Santiago Velez Gonzalez,126.4,Colombia,46
777,2018THOM29,Carter Thomas,126.5,United States,47
777,2017SIAU02,Max Siauw,126.76,United States,48
777,2017GARR05,Luke Garrett,127.13,United States,49
777,2021DUNA01,Brendyn Dunagan,127.54,United States,50
777,2018BEHR01,Roxy Behrle,127.85,United States,51
777,2018CHOE02,Ethan Cho,127.95,United States,52
777,2016INAB01,Matty Hiroto Inaba,128.54,United States,53
777,2017FENG09,Yu Feng (??),129.26,China,54
777,2015LIUZ07,Zixuan Liu (???),129.39,China,55
777,2015WANG46,Shih-Hao Wang (???),129.59,Chinese Taipei,56
777,2018KWON01,Do Hyun Kwon (???),129.68,Republic of Korea,57
777,2012MAHV01,Paul Mahvi,129.74,United States,58
777,2022PART02,Daniel Partridge,130.29,United Kingdom,59
777,2021HANS08,Seungyong Han (???),130.51,Republic of Korea,60
777,2013KEJR01,Aryan Kejriwal,130.81,United States,61
777,2018SHIN08,Minkyu Shin (???),130.96,Republic of Korea,62
777,2016STEP05,Dale Palmares,131.08,Philippines,63
777,2012PONC02,Patrick Ponce,131.2,United States,64
777,2017CHAM09,Cham J. Chambers,131.37,United Kingdom,65
777,2012STAN04,Simon Stannek,131.41,Germany,66
777,2017TRAN25,Celine Tran,131.47,Norway,67
777,2017GOLU01,Theo Goluboff,131.52,Argentina,68
777,2014LOPE04,Antonio L¢pez,131.58,Spain,69
777,2015MAJE01,Marek Majerik,131.67,Slovakia,70
777,2010KADD01,Abdelhak Kaddour,131.69,France,71
777,2016ROLZ01,Alwin Rîlz,131.74,Switzerland,72
777,2016CHEU04,Andy Mok Man Cheuk (???),132.41,Hong Kong,
777,2018PHON02,Nguy?n An Phong,132.43,Vietnam,74
777,2016YONG02,Tristan Chua Yong,132.54,Singapore,75
777,2018ALAM08,Leon Marcell Alamanda,132.59,Indonesia,76
777,2017MAND13,Francisco Moraes Mandalozzo,132.71,Brazil,77
777,2015ANDA01,Daryl Tan Hong An,132.96,Singapore,78
777,2015OAKK01,Kunal Oak,133.31,India,79
777,2019RAMO05,Dwyane Ramos,133.36,New Zealand,80
777,2021DUTI01,Tianzuo Du (???),133.47,China,81
777,2022SASA03,Pedro Paulo Lima Sasaki,133.56,Brazil,82
777,2017KORH01,Lauri Korhonen,133.8,Finland,83
777,2014LOKW01,Wong Kin Lok (???),133.82,Hong Kong,
777,2019ZHUH05,Haoxuan Zhu (???),133.92,China,85
777,2019ZHEN04,Deng Zhengping,134.35,Singapore,86
777,2007SEUN04,Yi Seung-Woo (???),134.37,Republic of Korea,87
777,2023ZAST01,Szymon Zastawny,134.52,Poland,88
777,2016CHAP04,Stanley Chapel,134.56,United States,89
777,2006HALC01,Micha? Halczuk,134.83,Poland,90
777,2016GRAS01,Peter Grassard,134.93,France,91
777,2023THIR06,Dhruv Thirumalairajan,134.97,India,92
777,2016NAGU02,Christian Naguio,135.26,Philippines,93
777,2019BREA02,Silas Breault,135.42,United States,94
777,2019SUNT02,Tao Sun (??),135.42,China,95
777,2017KWAN05,Burno Li Chak Kwan (???),135.47,Hong Kong,
777,2010WANG68,Bill Wang,135.5,Canada,97
777,2010WUIF01,Yi-Fan Wu (???),135.6,Chinese Taipei,98
777,2025ARUG01,Kohei Aruga (????),135.63,Japan,99
777,2013KLEI03,Livia Kleiner,135.83,United States,100
clock,2022GIBS04,Lachlan Gibson,2.26,New Zealand,1
clock,2022KAPU01,Volodymyr Kapustianskyi,2.31,United States,2
clock,2022KAPU01,Volodymyr Kapustianskyi,2.31,Ukraine,2
clock,2021KASP01,Eryk Kasperek,2.52,Poland,3
clock,2022JONE11,Kyle Jones,2.55,Australia,4
clock,2021DUNA01,Brendyn Dunagan,2.64,United States,5
clock,2022DUNN03,Caleb Wolf Dunn,2.68,United Kingdom,6
clock,2018THOM29,Carter Thomas,2.82,United States,7
clock,2022STOJ03,Antoni Stojek,2.82,Poland,8
clock,2021ELIA01,Niklas Aasen Eliasson,2.83,Norway,9
clock,2023DIOM01,Alessandro Diomampo,2.85,United States,10
clock,2022WANG23,Jonathan Wang (???),2.86,Canada,11
clock,2023ABAR02,Karl Liam L. Abarquez,2.9,Philippines,12
clock,2022BOEK01,Mick Boekema,2.91,Netherlands,13
clock,2022BAOF01,Fiona Bao,2.93,United States,14
clock,2022PHAN03,Nigel Phang,2.93,Singapore,15
clock,2018ZHUA10,Ethan Zhuang,2.96,United States,16
clock,2021BERY01,Baptiste Bery,2.98,France,17
clock,2021WONG02,Aaron Jake Wong,2.99,United States,18
clock,2022BROK03,Filip Brokos,2.99,Poland,19
clock,2022ADAM01,Lachlan Adams-Romyn,3.01,Australia,20
clock,2023LIUY04,Yening Liu (???),3.01,China,21
clock,2022PRIN09,Zoei Principe,3.01,Philippines,22
clock,2020BURN06,Luke Burns,3.04,United Kingdom,23
clock,2022TUCK09,Clement D. Tucker,3.04,United States,24
clock,2019MORG10,Danny Morgan,3.04,United Kingdom,25
clock,2022JAME02,Greyson James,3.06,United States,26
clock,2022DUON09,Ivan ThanhDanh Duong,3.08,United States,27
clock,2018RICH05,Drake Denton Richard,3.08,United States,28
clock,2023MCGI02,Max McGill,3.09,United States,29
clock,2018TURE01,Anatolii Turenko,3.1,Russia,30
clock,2020HOAM01,Mai ??c Hïa,3.12,Vietnam,31
clock,2020ARTZ01,Eddie Artze,3.12,United States,32
clock,2024GUST01,Ruben NorÇn Gustafsson,3.13,Sweden,33
clock,2022SLIW01,Filip ?liwa,3.14,Poland,34
clock,2024ZHAN41,Haoxuan Zhang (???),3.14,China,35
clock,2015BARH01,Anders Barhaugen,3.14,Norway,36
clock,2019LINJ04,Jaidon Poraminthara Lin (??????? ???????? ????),3.15,United States,37
clock,2019LINJ04,Jaidon Poraminthara Lin (??????? ???????? ????),3.15,Chinese Taipei,37
clock,2019SREE06,Akash Sreedharan (????? ????????),3.15,Singapore,38
clock,2023LOUF01,Fengyuan Kelvin Lou (???),3.16,United Kingdom,39
clock,2023FERN54,Sergio M†rquez Fern†ndez-Jard¢n,3.16,Spain,40
clock,2023VELC01,Romain Velcin,3.17,France,41
clock,2020MOSC01,Alex Moscibroda,3.18,Switzerland,42
clock,2020MOSC01,Alex Moscibroda,3.18,United States,42
clock,2022WIND03,Drew Windham,3.18,United States,43
clock,2018SIDH02,Dilshawn Sidhu,3.19,Canada,44
clock,2022SHAW09,Zachary Shaw,3.2,United States,45
clock,2022CORR06,Jack Corr,3.2,Ireland,46
clock,2023MALO01,Quinn Maloney,3.21,United States,47
clock,2022WOLF02,Jasper Wolfe-Tham,3.22,United States,48
clock,2022STON09,Sebastian Stone,3.23,United States,49
clock,2022SALA09,Aarni Salakari,3.24,Finland,50
clock,2021POLI02,Marcel Politowicz,3.24,Poland,51
clock,2021BUTE03,Alex Butera,3.25,Australia,52
clock,2020REJD01,Gabriel Rejdych,3.25,Poland,53
clock,2023DIAZ20,Asier Adell D°az,3.25,Spain,54
clock,2023CABR01,Santiago Cabral,3.26,Uruguay,55
clock,2017CHIS02,Suen Ming Chi (???),3.27,Hong Kong,
clock,2015CHER07,Tommy Cherry,3.28,United States,57
clock,2022GERD01,William Gerdin,3.28,Sweden,58
clock,2018BOHA01,Alex Bohac,3.3,United States,59
clock,2018CROU02,Sylvia Crouch,3.31,United States,60
clock,2017CHAM09,Cham J. Chambers,3.31,United Kingdom,61
clock,2022KHEW01,Keagen Khew,3.31,Singapore,62
clock,2022BIEN01,Kacper Bie?kowski,3.31,Poland,63
clock,2022CIEP01,Szymon Ciepiela,3.33,Poland,64
clock,2021RICH02,Reed W. Richardson,3.34,United States,65
clock,2022OZSV04,Tamar Ozsvath,3.34,United States,66
clock,2022ESSL01,CÇsar Essling,3.35,France,67
clock,2022SZEP01,Benedek Szepesi-RÇder,3.38,Hungary,68
clock,2023DOGR01,Veer Liu Dogra,3.38,Australia,69
clock,2022KUMA05,Adhiyan Kumaresan,3.4,United States,70
clock,2018GRAI01,Aidan Grainger,3.4,United Kingdom,71
clock,2018RUPP02,William Henry Ruppert V,3.41,United States,72
clock,2023FOXM01,Monty Fox,3.41,United Kingdom,73
clock,2023RIMN01,Daniel Rimner,3.42,Germany,74
clock,2022LEEU02,Sjoerd van Leeuwen,3.43,Netherlands,75
clock,2022PAUW01,Joran Pauwels,3.44,Belgium,76
clock,2023ZAST01,Szymon Zastawny,3.44,Poland,77
clock,2021SHEN01,Edwin Shen,3.46,New Zealand,78
clock,2022DINC01,Ayden Dincher,3.47,United States,79
clock,2023HAMA03,Shoi Hamaguchi (????),3.47,Japan,80
clock,2022GRAH02,Thomas Grahor,3.48,United States,81
clock,2021MARI04,Paolo Marino,3.48,Italy,82
clock,2023VINL01,Lee Seong Vin (???),3.48,Republic of Korea,83
clock,2022NAYS02,Jimi Naysmith,3.49,United Kingdom,84
clock,2022CERN03,Michal ?ernÏ,3.49,Czech Republic,85
clock,2023WATE01,Evan Waters,3.51,United States,86
clock,2018HARR12,Brandon Harris,3.51,New Zealand,87
clock,2013OLSZ02,Piotr Olszewski,3.53,Poland,88
clock,2017GARR05,Luke Garrett,3.54,United States,89
clock,2022SHET01,Hridhaan Shetty,3.54,United States,90
clock,2021MALI02,Ignacy Malinowski,3.55,Poland,91
clock,2016CHAP04,Stanley Chapel,3.55,United States,92
clock,2022CHIA01,Pei-Ni Chiang (???),3.56,Chinese Taipei,93
clock,2021WILL06,Carter Williams,3.57,United States,94
clock,2019VILL03,Brandon Villadolid,3.57,United States,95
clock,2018WASI02,Mateusz Wasil,3.57,Poland,96
clock,2022JAME01,Blue James,3.57,United Kingdom,97
clock,2022CYWI01,Kazimierz Cywi?ski,3.58,Poland,98
clock,2022PRIN08,Zian Principe,3.6,Philippines,99
clock,2022PART02,Daniel Partridge,3.6,United Kingdom,100
magic,2009WANG13,Yuxuan Wang (???),0.76,China,1
magic,2009DICK01,Jan Dickmann,0.82,Germany,2
magic,2010KRYU01,Dmitry Kryuzban,0.84,Russia,3
magic,2007MING01,Ming Gao (??),0.84,China,4
magic,2010KIPA01,Jakub Kipa,0.85,Poland,5
magic,2008BODO01,B†lint Bodor,0.87,Hungary,6
magic,2007JAKU01,Marcin Jakubowski,0.87,Poland,7
magic,2009BUIH02,Henrik Bui,0.87,Sweden,8
magic,2010ROON01,Phoochit Roonooy (??????? ????????),0.88,Thailand,9
magic,2008JISE02,Chae Jiseok (???),0.88,Republic of Korea,10
magic,2009TOMB01,Korneliusz Tombarkiewicz,0.89,Poland,11
magic,2009WUBI01,Bingfeng Wu (???),0.89,China,12
magic,2009CHUN07,Tang Yiu Chun (???),0.9,Hong Kong,
magic,2010ZHAN17,Hao Zhang (??),0.9,China,14
magic,2011NIAP02,Parsa Saeed Nia (????? ???????),0.9,Iran,15
magic,2011LINB01,Brandon Lin (???),0.9,United States,16
magic,2010PANK01,Ke Pan (??),0.9,China,17
magic,2010PRAB02,Tanto Prabowo,0.9,Indonesia,18
magic,2007JAME01,Patrick Jameson,0.9,United States,19
magic,2008WAIC01,Kevin Chau Ka Wai (???),0.91,Hong Kong,
magic,2006HALC01,Micha? Halczuk,0.92,Poland,21
